"fDepth2Lem",   0.000000    ,1,1,1
"cCovSpLemn",   1.000000    ,1,1,1
"cDLayerLem",   100.0000    ,1,1,1
"cTmInitLem",   10.00000    ,1,1,1
"cDCarrLemn",   575.0000    ,1,1,1
"cMuMaxLemn",  0.4000000    ,1,1,1
"cQ10ProdLe",   2.500000    ,1,1,1
"hLRefLemn ",   7.500000    ,1,1,1
"cExtSpLemn",  0.1000000E-01,1,1,1
"ckMigrLemn",  0.1000000E-04,1,1,1
"cDLemnIn  ",  0.1000000    ,1,1,1
"kDRespLemn",  0.3000000E-01,1,1,1
"cQ10RespLe",   3.000000    ,1,1,1
"cDayWinLem",   289.0000    ,1,1,1
"kMortLemnS",  0.2000000E-01,1,1,1
"fWinLemn  ",  0.2000000    ,1,1,1
"fDetWMortL",  0.8000000    ,1,1,1
"cPrefLemnB",   0.000000    ,1,1,1
"cVPUptMaxL",  0.5000000E-02,1,1,1
"cAffPUptLe",  0.2000000E-01,1,1,1
"cPDLemnMin",  0.4000000E-02,1,1,1
"cPDLemnMax",  0.2600000E-01,1,1,1
"cVNUptMaxL",  0.5000000E-01,1,1,1
"cAffNUptLe",  0.2000000E-01,1,1,1
"cNDLemnMin",  0.4000000E-01,1,1,1
"cNDLemnMax",  0.1000000    ,1,1,1
"fRootNympS",  0.7500000    ,1,1,1
"fRootNympW",  0.9500000    ,1,1,1
"fFloatNymp",   1.000000    ,1,1,1
"fEmergNymp",   0.000000    ,1,1,1
"fDepth1Nym",   0.000000    ,1,1,1
"fDepth2Nym",   0.000000    ,1,1,1
"cCovSpNymp",  0.5000000    ,1,1,1
"cDLayerNym",   100.0000    ,1,1,1
"kMigrNymp ",  0.1000000E-04,1,1,1
"cDNympIn  ",  0.1000000    ,1,1,1
"cTmInitNym",   10.00000    ,1,1,1
"cDCarrNymp",   500.0000    ,1,1,1
"cMuMaxNymp",  0.1000000    ,1,1,1
"cQ10ProdNy",   1.500000    ,1,1,1
"hLRefNymp ",   25.00000    ,1,1,1
"cExtSpNymp",  0.1000000E-01,1,1,1
"kDRespNymp",  0.1000000E-01,1,1,1
"cQ10RespNy",   2.000000    ,1,1,1
"cDayWinNym",   259.0000    ,1,1,1
"kMortNympS",  0.5000000E-02,1,1,1
"fWinNymp  ",  0.3330000    ,1,1,1
"fDetWMortN",  0.2500000    ,1,1,1
"cPrefNympB",   0.000000    ,1,1,1
"cVPUptMaxN",  0.1000000E-01,1,1,1
"cAffPUptNy",  0.2000000    ,1,1,1
"cPDNympMin",  0.1000000E-02,1,1,1
"cPDNympMax",  0.7500000E-02,1,1,1
"cVNUptMaxN",  0.1000000    ,1,1,1
"cAffNUptNy",  0.2000000    ,1,1,1
"cNDNympMin",  0.1000000E-01,1,1,1
"cNDNympMax",  0.3000000E-01,1,1,1
"fRootHeloS",  0.5000000    ,1,1,1
"fRootHeloW",  0.8000000    ,1,1,1
"fFloatHelo",   0.000000    ,1,1,1
"fEmergHelo",   1.000000    ,1,1,1
"fDepth1Hel",   0.000000    ,1,1,1
"fDepth2Hel",   0.000000    ,1,1,1
"cDCarrHelo",   2000.000    ,1,1,1
"cCovSpHelo",  0.5000000E-01,1,1,1
"cDLayerHel",   0.000000    ,1,1,1
"kMigrHelo ",  0.1000000E-04,1,1,1
"cDHeloIn  ",  0.1000000    ,1,1,1
"cTmInitHel",   10.00000    ,1,1,1
"cMuMaxHelo",  0.1000000    ,1,1,1
"cQ10ProdHe",   1.500000    ,1,1,1
"hLRefHelo ",   25.00000    ,1,1,1
"cExtSpHelo",  0.1000000E-01,1,1,1
"kDRespHelo",  0.1000000E-01,1,1,1
"cQ10RespHe",   2.000000    ,1,1,1
"cDayWinHel",   259.0000    ,1,1,1
"kMortHeloS",  0.5000000E-02,1,1,1
"fWinHelo  ",  0.3330000    ,1,1,1
"fDetWMortH",  0.2500000    ,1,1,1
"cPrefHeloB",   0.000000    ,1,1,1
"cVPUptMaxH",  0.1000000E-01,1,1,1
"cAffPUptHe",  0.2000000    ,1,1,1
"cPDHeloMin",  0.1000000E-02,1,1,1
"cPDHeloMax",  0.7500000E-02,1,1,1
"cVNUptMaxH",  0.1000000    ,1,1,1
"cAffNUptHe",  0.2000000    ,1,1,1
"cNDHeloMin",  0.1000000E-01,1,1,1
"cNDHeloMax",  0.3000000E-01,1,1,1
"cPACoefMin",   1.500000    ,1,1,1
"cPACoefMax",   2.500000    ,1,1,1
"hPACoef   ",   3.000000    ,1,1,1
"cSecchiPlu",   0.000000    ,1,1,1
"cEuph     ",   1.700000    ,1,1,1
"cCovSpPhyt",   2.000000    ,1,1,1
"cTmOptLoss",   25.00000    ,1,1,1
"cSigTmLoss",   13.00000    ,1,1,1
"fDissMortP",  0.2000000    ,1,1,1
"fDissLoss ",  0.2500000    ,1,1,1
"cMuMaxPhyt",   1.900000    ,1,1,1
"cTmOptPhyt",   25.00000    ,1,1,1
"cSigTmPhyt",   15.00000    ,1,1,1
"cExtSpPhyt",  0.2500000    ,1,1,1
"UseSteeleP",   0.000000    ,1,1,1
"hLRefPhyt ",   10.20000    ,1,1,1
"cLOptRefPh",   1000.000    ,1,1,1
"cChDPhytMi",  0.1000000E-01,1,1,1
"cChDPhytMa",  0.2000000E-01,1,1,1
"kDRespPhyt",  0.1000000    ,1,1,1
"kLossPhyt ",   0.000000    ,1,1,1
"kMortPhytW",  0.1000000E-01,1,1,1
"cVSetPhyt ",  0.1000000    ,1,1,1
"kMortPhytS",  0.5000000E-01,1,1,1
"cVPUptMaxP",  0.1000000E-01,1,1,1
"cAffPUptPh",  0.2000000E-03,1,1,1
"cPDPhytMin",  0.2000000E-02,1,1,1
"cPDPhytMax",  0.1500000E-01,1,1,1
"cVNUptMaxP",  0.7000000E-01,1,1,1
"cAffNUptPh",  0.2000000E-03,1,1,1
"cNDPhytMin",  0.2000000E-01,1,1,1
"cNDPhytMax",  0.1000000    ,1,1,1
"hSiAssPhyt",   0.000000    ,1,1,1
"mTemp     ",   0.000000    ,1,1,1
"mLOut     ",   0.000000    ,1,1,1
"mVWind    ",   0.000000    ,1,1,1
"sDShootP  ",   0.000000    ,1,1,1
"sNShootP  ",   0.000000    ,1,1,1
"sPShootP  ",   0.000000    ,1,1,1
"sDRootPh  ",   0.000000    ,1,1,1
"sNRootPh  ",   0.000000    ,1,1,1
"sPRootPh  ",   0.000000    ,1,1,1
"sSiO2W    ",   0.000000    ,1,1,1
"sSiDetW   ",   0.000000    ,1,1,1
"sSiDetS   ",   0.000000    ,1,1,1
"sDDiatW   ",   0.000000    ,1,1,1
"sDGrenW   ",   0.000000    ,1,1,1
"sDBlueW   ",   0.000000    ,1,1,1
"sPDiatW   ",   0.000000    ,1,1,1
"sPGrenW   ",   0.000000    ,1,1,1
"sPBlueW   ",   0.000000    ,1,1,1
"sNDiatW   ",   0.000000    ,1,1,1
"sNGrenW   ",   0.000000    ,1,1,1
"sNBlueW   ",   0.000000    ,1,1,1
"sDDiatS   ",   0.000000    ,1,1,1
"sDGrenS   ",   0.000000    ,1,1,1
"sDBlueS   ",   0.000000    ,1,1,1
"sPDiatS   ",   0.000000    ,1,1,1
"sPGrenS   ",   0.000000    ,1,1,1
"sPBlueS   ",   0.000000    ,1,1,1
"sNDiatS   ",   0.000000    ,1,1,1
"sNGrenS   ",   0.000000    ,1,1,1
"sNBlueS   ",   0.000000    ,1,1,1
"sDVeg     ",   0.000000    ,1,1,1
"sPVeg     ",   0.000000    ,1,1,1
"sNVeg     ",   0.000000    ,1,1,1
"sDZoo     ",   0.000000    ,1,1,1
"sPZoo     ",   0.000000    ,1,1,1
"sNZoo     ",   0.000000    ,1,1,1
"sDBent    ",   0.000000    ,1,1,1
"sPBent    ",   0.000000    ,1,1,1
"sNBent    ",   0.000000    ,1,1,1
"sDFiAd    ",   0.000000    ,1,1,1
"sPFiAd    ",   0.000000    ,1,1,1
"sNFiAd    ",   0.000000    ,1,1,1
"sDFiJv    ",   0.000000    ,1,1,1
"sPFiJv    ",   0.000000    ,1,1,1
"sNFiJv    ",   0.000000    ,1,1,1
"sDPisc    ",   0.000000    ,1,1,1
"sSiExtTo  ",   0.000000    ,1,1,1
"Marsh     ",   0.000000    ,1,1,1
"sSiO2W0   ",   3.000000    ,1,1,1
"sDDiatW0  ",  0.5000000    ,1,1,1
"sDGrenW0  ",  0.5000000    ,1,1,1
"sDBlueW0  ",   3.000000    ,1,1,1
"sDDiatS0  ",  0.1000000E-02,1,1,1
"sDGrenS0  ",  0.1000000E-02,1,1,1
"sDBlueS0  ",  0.1000000E-02,1,1,1
"sDVeg0    ",   1.000000    ,1,1,1
"sDZoo0    ",  0.5000000E-01,1,1,1
"sDFiJv0   ",  0.5000000    ,1,1,1
"sDFiAd0   ",   2.000000    ,1,1,1
"sDPisc0   ",  0.1000000E-01,1,1,1
"sDBent0   ",   1.000000    ,1,1,1
"cPDDiat0  ",  0.1000000E-01,1,1,1
"cNDDiat0  ",  0.1000000    ,1,1,1
"cPDGren0  ",  0.1000000E-01,1,1,1
"cNDGren0  ",  0.1000000    ,1,1,1
"cPDBlue0  ",  0.1000000E-01,1,1,1
"cNDBlue0  ",  0.1000000    ,1,1,1
"cPDVeg0   ",  0.2000000E-02,1,1,1
"cNDVeg0   ",  0.2000000E-01,1,1,1
"cSiDDiat  ",  0.1500000    ,1,1,1
"cPDZooRef ",  0.1000000E-01,1,1,1
"cNDZooRef ",  0.7000000E-01,1,1,1
"cPDBentRef",  0.1000000E-01,1,1,1
"cNDBentRef",  0.7000000E-01,1,1,1
"cPDFishRef",  0.2200000E-01,1,1,1
"cNDFishRef",  0.1000000    ,1,1,1
"cPDPisc   ",  0.2200000E-01,1,1,1
"cNDPisc   ",  0.1000000    ,1,1,1
"UseEmpUpt ",   0.000000    ,1,1,1
"fRootVegSu",  0.1000000    ,1,1,1
"fRootVegWi",  0.6000000    ,1,1,1
"fFloatVeg ",   0.000000    ,1,1,1
"fEmergVeg ",   0.000000    ,1,1,1
"fDepth1Veg",   0.000000    ,1,1,1
"fDepth2Veg",   1.000000    ,1,1,1
"cDLayerVeg",   0.000000    ,1,1,1
"cCovSpVeg ",  0.5000000    ,1,1,1
"kMigrVeg  ",  0.1000000E-02,1,1,1
"cDVegIn   ",   1.000000    ,1,1,1
"cTmInitVeg",   9.000000    ,1,1,1
"cDCarrVeg ",   400.0000    ,1,1,1
"cMuMaxVeg ",  0.2000000    ,1,1,1
"cQ10ProdVe",   1.200000    ,1,1,1
"hLRefVeg  ",   17.00000    ,1,1,1
"cExtSpVeg ",  0.1000000E-01,1,1,1
"kDRespVeg ",  0.2000000E-01,1,1,1
"cQ10RespVe",   2.000000    ,1,1,1
"kMortVegSu",  0.5000000E-02,1,1,1
"fWinVeg   ",  0.3000000    ,1,1,1
"cDayWinVeg",   259.0000    ,1,1,1
"fDetWMortV",  0.1000000    ,1,1,1
"cPrefVegBi",   1.000000    ,1,1,1
"cVPUptMaxV",  0.1000000E-01,1,1,1
"cAffPUptVe",  0.2000000    ,1,1,1
"cPDVegMin ",  0.8000000E-03,1,1,1
"cPDVegMax ",  0.3500000E-02,1,1,1
"cVNUptMaxV",  0.1000000    ,1,1,1
"cAffNUptVe",  0.2000000    ,1,1,1
"cNDVegMin ",  0.1000000E-01,1,1,1
"cNDVegMax ",  0.3500000E-01,1,1,1
"cMuMaxDiat",   2.000000    ,1,1,1
"cTmOptDiat",   18.00000    ,1,1,1
"cSigTmDiat",   20.00000    ,1,1,1
"cExtSpDiat",  0.2500000    ,1,1,1
"UseSteeleD",   1.000000    ,1,1,1
"cLOptRefDi",   54.00000    ,1,1,1
"hLRefDiat ",   1000.000    ,1,1,1
"cChDDiatMi",  0.4000000E-02,1,1,1
"cChDDiatMa",  0.1200000E-01,1,1,1
"kDRespDiat",  0.1000000    ,1,1,1
"kLossDiat ",  0.2500000    ,1,1,1
"kMortDiatW",  0.1000000E-01,1,1,1
"kMortDiatS",  0.5000000E-01,1,1,1
"cVSetDiat ",  0.5000000    ,1,1,1
"cVPUptMaxD",  0.1000000E-01,1,1,1
"cAffPUptDi",  0.2000000    ,1,1,1
"cPDDiatMin",  0.5000000E-03,1,1,1
"cPDDiatMax",  0.5000000E-02,1,1,1
"cVNUptMaxD",  0.7000000E-01,1,1,1
"cAffNUptDi",  0.2000000    ,1,1,1
"cNDDiatMin",  0.1000000E-01,1,1,1
"cNDDiatMax",  0.5000000E-01,1,1,1
"hSiAssDiat",  0.9000000E-01,1,1,1
"cMuMaxGren",   1.500000    ,1,1,1
"cTmOptGren",   25.00000    ,1,1,1
"cSigTmGren",   15.00000    ,1,1,1
"cExtSpGren",  0.2500000    ,1,1,1
"UseSteeleG",   0.000000    ,1,1,1
"hLRefGren ",   17.00000    ,1,1,1
"cLOptRefGr",   1000.000    ,1,1,1
"cChDGrenMi",  0.1000000E-01,1,1,1
"cChDGrenMa",  0.2000000E-01,1,1,1
"kDRespGren",  0.7500000E-01,1,1,1
"kLossGren ",  0.2500000    ,1,1,1
"kMortGrenW",  0.1000000E-01,1,1,1
"kMortGrenS",  0.5000000E-01,1,1,1
"cVSetGren ",  0.2000000    ,1,1,1
"cVPUptMaxG",  0.1000000E-01,1,1,1
"cAffPUptGr",  0.2000000    ,1,1,1
"cPDGrenMin",  0.1500000E-02,1,1,1
"cPDGrenMax",  0.1500000E-01,1,1,1
"cVNUptMaxG",  0.7000000E-01,1,1,1
"cAffNUptGr",  0.2000000    ,1,1,1
"cNDGrenMin",  0.2000000E-01,1,1,1
"cNDGrenMax",  0.1000000    ,1,1,1
"hSiAssGren",   0.000000    ,1,1,1
"cMuMaxBlue",  0.6000000    ,1,1,1
"cTmOptBlue",   25.00000    ,1,1,1
"cSigTmBlue",   12.00000    ,1,1,1
"cExtSpBlue",  0.3500000    ,1,1,1
"UseSteeleB",   1.000000    ,1,1,1
"cLOptRefBl",   13.60000    ,1,1,1
"hLRefBlue ",   1000.000    ,1,1,1
"cChDBlueMi",  0.5000000E-02,1,1,1
"cChDBlueMa",  0.1500000E-01,1,1,1
"cCyDBlueMi",  0.4000000E-02,1,1,1
"cCyDBlueMa",  0.6000000E-01,1,1,1
"kDRespBlue",  0.3000000E-01,1,1,1
"kLossBlue ",  0.3000000E-01,1,1,1
"kMortBlueW",  0.1000000E-01,1,1,1
"kMortBlueS",  0.2000000    ,1,1,1
"cVSetBlue ",  0.6000000E-01,1,1,1
"cVPUptMaxB",  0.4000000E-01,1,1,1
"cAffPUptBl",  0.8000000    ,1,1,1
"cPDBlueMin",  0.2500000E-02,1,1,1
"cPDBlueMax",  0.2500000E-01,1,1,1
"cVNUptMaxB",  0.7000000E-01,1,1,1
"cAffNUptBl",  0.2000000    ,1,1,1
"cNDBlueMin",  0.3000000E-01,1,1,1
"cNDBlueMax",  0.1500000    ,1,1,1
"hSiAssBlue",   0.000000    ,1,1,1
"cDBentIn  ",  0.1000000E-01,1,1,1
"kMigrBent ",  0.1000000E-02,1,1,1
"kMigrFish ",  0.1000000E-02,1,1,1
"cDFiJvIn  ",  0.5000000E-02,1,1,1
"cDFiAdIn  ",  0.5000000E-02,1,1,1
"kHarvFishW",   0.000000    ,1,1,1
"kHarvFishS",   0.000000    ,1,1,1
"cDPiscIn  ",  0.1000000E-02,1,1,1
"kMigrPisc ",  0.1000000E-02,1,1,1
"kHarvPiscW",   0.000000    ,1,1,1
"kHarvPiscS",   0.000000    ,1,1,1
"cFiltMax  ",   4.500000    ,1,1,1
"hFilt     ",   1.000000    ,1,1,1
"cDCarrZoo ",   25.00000    ,1,1,1
"cPrefDiat ",  0.7500000    ,1,1,1
"cPrefGren ",  0.7500000    ,1,1,1
"cPrefBlue ",  0.1250000    ,1,1,1
"cPrefDet  ",  0.2500000    ,1,1,1
"fDAssZoo  ",  0.3500000    ,1,1,1
"fDissEgesZ",  0.2500000    ,1,1,1
"kDRespZoo ",  0.1500000    ,1,1,1
"kMortZoo  ",  0.4000000E-01,1,1,1
"fDissMortZ",  0.1000000    ,1,1,1
"cTmOptZoo ",   25.00000    ,1,1,1
"cSigTmZoo ",   13.00000    ,1,1,1
"cDCarrBent",   10.00000    ,1,1,1
"kDAssBent ",  0.1000000    ,1,1,1
"hDFoodBent",   200.0000    ,1,1,1
"fDAssBent ",  0.3000000    ,1,1,1
"fDissEgest",  0.2500000    ,1,1,1
"kDRespBent",  0.5000000E-02,1,1,1
"kMortBent ",  0.5000000E-02,1,1,1
"fDissMortB",  0.1000000    ,1,1,1
"cTmOptBent",   25.00000    ,1,1,1
"cSigTmBent",   16.00000    ,1,1,1
"fDBone    ",  0.3500000    ,1,1,1
"fPBone    ",  0.5000000    ,1,1,1
"cDCarrFish",   15.00000    ,1,1,1
"fDissEgesF",  0.2500000    ,1,1,1
"fDissMortF",  0.1000000    ,1,1,1
"cTmOptFish",   25.00000    ,1,1,1
"cSigTmFish",   10.00000    ,1,1,1
"cDayReprFi",   120.0000    ,1,1,1
"fReprFish ",  0.2000000E-01,1,1,1
"fAgeFish  ",  0.5000000    ,1,1,1
"cRelVegFis",  0.9000000E-02,1,1,1
"kDAssFiJv ",  0.1200000    ,1,1,1
"hDZooFiJv ",   1.250000    ,1,1,1
"fDAssFiJv ",  0.4000000    ,1,1,1
"kDRespFiJv",  0.1000000E-01,1,1,1
"kMortFiJv ",  0.1370000E-02,1,1,1
"kDAssFiAd ",  0.6000000E-01,1,1,1
"hDBentFiAd",   2.500000    ,1,1,1
"fDAssFiAd ",  0.4000000    ,1,1,1
"kDRespFiAd",  0.4000000E-02,1,1,1
"kMortFiAd ",  0.2700000E-03,1,1,1
"cDCarrPisc",   1.200000    ,1,1,1
"cDCarrPisn",  0.1000000    ,1,1,1
"cDCarrPise",  0.1000000    ,1,1,1
"cDPhraMinP",   50.00000    ,1,1,1
"cCovVegMin",   40.00000    ,1,1,1
"cRelPhraPi",  0.7500000E-01,1,1,1
"cRelVegPis",  0.3000000E-01,1,1,1
"kDAssPisc ",  0.2500000E-01,1,1,1
"hDVegPisc ",   5.000000    ,1,1,1
"hDFishPisc",   1.000000    ,1,1,1
"fDAssPisc ",  0.4000000    ,1,1,1
"fDissEgesP",  0.2500000    ,1,1,1
"kDRespPisc",  0.5000000E-02,1,1,1
"kMortPisc ",  0.2700000E-03,1,1,1
"fDissMortc",  0.1000000    ,1,1,1
"cTmOptPisc",   25.00000    ,1,1,1
"cSigTmPisc",   10.00000    ,1,1,1
"cPDPhra0  ",  0.2000000E-02,1,1,1
"cNDPhra0  ",  0.2000000E-01,1,1,1
"cDensStemP",   61.50000    ,1,1,1
"cTmInitPhr",   8.000000    ,1,1,1
"fDAllPhra ",  0.3000000    ,1,1,1
"kDAllPhra ",  0.5000000E-01,1,1,1
"cDStemPhra",   6.000000    ,1,1,1
"cQ10ProdPh",   2.000000    ,1,1,1
"cMuPhraMax",  0.3000000E-01,1,1,1
"cDShootPhr",   3500.000    ,1,1,1
"cCovSpPhra",  0.1000000    ,1,1,1
"cPDPhraMin",  0.8000000E-03,1,1,1
"cPDPhraMax",  0.3000000E-02,1,1,1
"cNDPhraMin",  0.8000000E-02,1,1,1
"cNDPhraMax",  0.3000000E-01,1,1,1
"cVNUptPhra",  0.1000000    ,1,1,1
"cVPUptPhra",  0.1000000E-01,1,1,1
"kDRespPhra",  0.1000000E-02,1,1,1
"cQ10RespPh",   2.500000    ,1,1,1
"fDayWin   ",  0.5200000    ,1,1,1
"fDRealPhra",  0.8500000    ,1,1,1
"kDRealPhra",  0.5000000E-01,1,1,1
"kDMortShoo",   0.000000    ,1,1,1
"kDMortRoot",  0.3910000E-03,1,1,1
"cDayWinPhr",   259.0000    ,1,1,1
"cLengMortS",   42.00000    ,1,1,1
"cDayManPhr",   255.0000    ,1,1,1
"fManPhra  ",   0.000000    ,1,1,1
"kDManShoot",   1.000000    ,1,1,1
"sDShootPhr",   1000.000    ,1,1,1
"sDRootPhra",   5000.000    ,1,1,1
"TIP1      ",  0.4000000    ,1,1,1
"TOP1      ",  0.1100000    ,1,1,1
"SSW1      ",   10.00000    ,1,1,1
"SSW2      ",   10.00000    ,1,1,1
"TIP2      ",  0.4000000    ,1,1,1
"TOP2      ",  0.1100000    ,1,1,1
"TIP3      ",   500.0000    ,1,1,1
"TOP3      ",   300.0000    ,1,1,1
"Forg      ",  0.2500000    ,1,1,1
"kedif     ",   50.00000    ,1,1,1
"KlA       ",  0.2000000    ,1,1,1
"Kmin1     ",  0.1000000    ,1,1,1
"Kmin2     ",  0.5000000E-02,1,1,1
"Kmin3     ",  0.1000000E-02,1,1,1
"Kpip1     ",  0.1000000E-01,1,1,1
"Kpip2     ",  0.2000000E-03,1,1,1
"Kpip3     ",  0.2000000E-03,1,1,1
"Qex       ",   8640.000    ,1,1,1
"RHOINO    ",   2600.000    ,1,1,1
"Tchl      ",   30.00000    ,1,1,1
"VsA       ",  0.1500000    ,1,1,1
"H2        ",   5.000000    ,1,1,1
"T1        ",   20.00000    ,1,1,1
"T2        ",   20.00000    ,1,1,1
"SS1       ",   13.00000    ,1,1,1
"SS2       ",   0.000000    ,1,1,1
"SS3       ",   0.000000    ,1,1,1
"dikte1    ",  0.6500000    ,1,1,1
"dikte2    ",  0.7500000    ,1,1,1
"dikte3    ",   4.100000    ,1,1,1
"Ws1       ",   1.000000    ,1,1,1
"Ubcr1     ",  0.1000000E-04,1,1,1
"ro1       ",   1000.000    ,1,1,1
"Ws2       ",   5.000000    ,1,1,1
"Ubcr2     ",  0.1000000E-03,1,1,1
"ro2       ",   1000.000    ,1,1,1
"Ws3       ",   40.00000    ,1,1,1
"Ubcr3     ",  0.1000000E-02,1,1,1
"ro3       ",   1000.000    ,1,1,1
"Emin      ",  0.2530000E-01,1,1,1
"Sdabs     ",  0.1070000E-01,1,1,1
"Sdmin     ",  0.6060000E-01,1,1,1
"SSa       ",   5.000000    ,1,1,1
"Ub        ",  0.1000000    ,1,1,1
"DetMin    ",  0.2000000    ,1,1,1
"slib1     ",   0.000000    ,1,1,1
"slib2     ",   0.000000    ,1,1,1
"slib3     ",   0.000000    ,1,1,1
"achter    ",   10.00000    ,1,1,1
"SSbod     ",   265000.0    ,1,1,1
"Wc        ",   40.00000    ,1,1,1
"Wm        ",   70.00000    ,1,1,1
"SSo       ",   70.00000    ,1,1,1
"Tsed      ",  0.3000000    ,1,1,1
"Tres      ",  0.6000000    ,1,1,1
"M         ",   4320.000    ,1,1,1
"Dwat      ",   1000.000    ,1,1,1
"g         ",   9.810000    ,1,1,1
"model     ",   0.000000    ,1,1,1
"TW        ",   20.00000    ,1,1,1
"RFS       ",  0.1000000    ,1,1,1
"RFA       ",  0.3000000E-01,1,1,1
"FS        ",   0.000000    ,1,1,1
"TA        ",   20.00000    ,1,1,1
"RV        ",   8.000000    ,1,1,1
"Zon       ",   100.0000    ,1,1,1
"W         ",   0.000000    ,1,1,1
"P         ",   1020.000    ,1,1,1
"Cp        ",   4200.000    ,1,1,1
"K         ",   20.00000    ,1,1,1
"zout      ",   0.000000    ,1,1,1
"BZV1      ",   5.000000    ,1,1,1
"BZV2      ",   5.000000    ,1,1,1
"Klmin     ",  0.1000000    ,1,1,1
"TKl       ",   1.024000    ,1,1,1
"Kd1       ",  0.6000000    ,1,1,1
"Kd2       ",  0.2000000    ,1,1,1
"Vs1       ",   1.000000    ,1,1,1
"Vs2       ",  0.2000000    ,1,1,1
"fd1       ",   1.000000    ,1,1,1
"fd2       ",   1.000000    ,1,1,1
"KO2       ",   1.000000    ,1,1,1
"TKd       ",   1.050000    ,1,1,1
"TKnit     ",   1.050000    ,1,1,1
"KNO2      ",   2.000000    ,1,1,1
"Beta      ",  0.1000000E-02,1,1,1
"TSZV      ",   1.060000    ,1,1,1
"OPTKl     ",   1.000000    ,1,1,1
"SBZV1     ",   0.000000    ,1,1,1
"SBZV2     ",   0.000000    ,1,1,1
"SNH4      ",   0.000000    ,1,1,1
"SZV       ",   1.000000    ,1,1,1
"RHOW      ",   1000.000    ,1,1,1
"TE        ",   20.00000    ,1,1,1
NG
1
GROUPS
1,"Process parameters",0,0
